Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    INCLUDE
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    SINGLEQUOTE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT

Grammar

Rule 0     S' -> function-definition
    TEXT            reduce using rule 12 (statement -> compound-statement .)
    NODE            reduce using rule 12 (statement -> compound-statement .)
    LPAREN          reduce using rule 12 (statement -> compound-statement .)
    PRINT           reduce using rule 12 (statement -> compound-statement .)
    READ            reduce using rule 12 (statement -> compound-statement .)
    WRITE           reduce using rule 12 (statement -> compound-statement .)


state 32

    (15) selection-statement -> IF . LPAREN expression RPAREN statement
    (16) selection-statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 55


state 33

    (14) statement -> iteration-statement .

    ELSE            reduce using rule 14 (statement -> iteration-statement .)
    RBR             reduce using rule 14 (statement -> iteration-statement .)
    LBR             reduce using rule 14 (statement -> iteration-statement .)
    IF              reduce using rule 14 (statement -> iteration-statement .)
    FOR             reduce using rule 14 (statement -> iteration-statement .)
    FOREACH         reduce using rule 14 (statement -> iteration-statement .)
    TEXT            reduce using rule 14 (statement -> iteration-statement .)
    NODE            reduce using rule 14 (statement -> iteration-statement .)
    LPAREN          reduce using rule 14 (statement -> iteration-statement .)
    PRINT           reduce using rule 14 (statement -> iteration-statement .)
    READ            reduce using rule 14 (statement -> iteration-statement .)
    WRITE           reduce using rule 14 (statement -> iteration-statement .)


state 34

    (37) additive-expression -> multiplicative-expression .
    (41) multiplicative-expression -> multiplicative-expression . TIMES primary-expression
    (42) multiplicative-expression -> multiplicative-expression . DIVIDE primary-expression

    PLUS            reduce using rule 37 (additive-expression -> multiplicative-expression .)
    MINUS           reduce using rule 37 (additive-expression -> multiplicative-expression .)
    GREATERTHAN     reduce using rule 37 (additive-expression -> multiplicative-expression .)
    LESSTHAN        reduce using rule 37 (additive-expression -> multiplicative-expression .)
    LESSTHANOREQUALTO reduce using rule 37 (additive-expression -> multiplicative-expression .)
    GREATERTHANOREQUALTO reduce using rule 37 (additive-expression -> multiplicative-expression .)
    EQUALSEQUALS    reduce using rule 37 (additive-expression -> multiplicative-expression .)
    DOESNOTEQUAL    reduce using rule 37 (additive-expression -> multiplicative-expression .)
    LOGICALAND      reduce using rule 37 (additive-expression -> multiplicative-expression .)
    RPAREN          reduce using rule 37 (additive-expression -> multiplicative-expression .)
    COMMA           reduce using rule 37 (additive-expression -> multiplicative-expression .)
    LOGICALOR       reduce using rule 37 (additive-expression -> multiplicative-expression .)
    RBR             reduce using rule 37 (additive-expression -> multiplicative-expression .)
    LBR             reduce using rule 37 (additive-expression -> multiplicative-expression .)
    IF              reduce using rule 37 (additive-expression -> multiplicative-expression .)
    FOR             reduce using rule 37 (additive-expression -> multiplicative-expression .)
    FOREACH         reduce using rule 37 (additive-expression -> multiplicative-expression .)
    TEXT            reduce using rule 37 (additive-expression -> multiplicative-expression .)
    NODE            reduce using rule 37 (additive-expression -> multiplicative-expression .)
    LPAREN          reduce using rule 37 (additive-expression -> multiplicative-expression .)
    PRINT           reduce using rule 37 (additive-expression -> multiplicative-expression .)
    READ            reduce using rule 37 (additive-expression -> multiplicative-expression .)
    WRITE           reduce using rule 37 (additive-expression -> multiplicative-expression .)
    SEMICOLON       reduce using rule 37 (additive-expression -> multiplicative-expression .)
    ELSE            reduce using rule 37 (additive-expression -> multiplicative-expression .)
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 56


state 35

    (6) compound-statement -> LBR statement-list . RBR
    (9) statement-list -> statement-list . statement
    (11) statement -> . expression
    (12) statement -> . compound-statement
    (13) statement -> . selection-statement
    (14) statement -> . iteration-statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (6) compound-statement -> . LBR statement-list RBR
    (7) compound-statement -> .
    (15) selection-statement -> . IF LPAREN expression RPAREN statement
    (16) selection-statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (17) iteration-statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (18) iteration-statement -> . FOREACH LPAREN identifier IN identifier RPAREN statement
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

  ! shift/reduce conflict for RBR resolved as shift
  ! shift/reduce conflict for LBR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for TEXT resolved as shift
  ! shift/reduce conflict for NODE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
    RBR             shift and go to state 59
    LBR             shift and go to state 10
    IF              shift and go to state 32
    FOR             shift and go to state 26
    FOREACH         shift and go to state 28
    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

  ! RBR             [ reduce using rule 7 (compound-statement -> .) ]
  ! LBR             [ reduce using rule 7 (compound-statement -> .) ]
  ! IF              [ reduce using rule 7 (compound-statement -> .) ]
  ! FOR             [ reduce using rule 7 (compound-statement -> .) ]
  ! FOREACH         [ reduce using rule 7 (compound-statement -> .) ]
  ! TEXT            [ reduce using rule 7 (compound-statement -> .) ]
  ! NODE            [ reduce using rule 7 (compound-statement -> .) ]
  ! LPAREN          [ reduce using rule 7 (compound-statement -> .) ]
  ! PRINT           [ reduce using rule 7 (compound-statement -> .) ]
  ! READ            [ reduce using rule 7 (compound-statement -> .) ]
  ! WRITE           [ reduce using rule 7 (compound-statement -> .) ]

    iteration-statement            shift and go to state 33
    logical-OR-expression          shift and go to state 20
    selection-statement            shift and go to state 15
    logical-AND-expression         shift and go to state 21
    relational-expression          shift and go to state 16
    equality-expression            shift and go to state 30
    multiplicative-expression      shift and go to state 34
    additive-expression            shift and go to state 19
    conditional-expression         shift and go to state 22
    statement                      shift and go to state 58
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37
    expression                     shift and go to state 38
    compound-statement             shift and go to state 31
    assignment-expression          shift and go to state 24

state 36

    (22) assignment-expression -> primary-expression . EQUALS assignment-expression
    (40) multiplicative-expression -> primary-expression .

    EQUALS          shift and go to state 60
    TIMES           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    DIVIDE          reduce using rule 40 (multiplicative-expression -> primary-expression .)
    PLUS            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    MINUS           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    GREATERTHAN     reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LESSTHAN        reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LESSTHANOREQUALTO reduce using rule 40 (multiplicative-expression -> primary-expression .)
    GREATERTHANOREQUALTO reduce using rule 40 (multiplicative-expression -> primary-expression .)
    EQUALSEQUALS    reduce using rule 40 (multiplicative-expression -> primary-expression .)
    DOESNOTEQUAL    reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LOGICALAND      reduce using rule 40 (multiplicative-expression -> primary-expression .)
    SEMICOLON       reduce using rule 40 (multiplicative-expression -> primary-expression .)
    COMMA           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LOGICALOR       reduce using rule 40 (multiplicative-expression -> primary-expression .)
    ELSE            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    RBR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LBR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    IF              reduce using rule 40 (multiplicative-expression -> primary-expression .)
    FOR             reduce using rule 40 (multiplicative-expression -> primary-expression .)
    FOREACH         reduce using rule 40 (multiplicative-expression -> primary-expression .)
    TEXT            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    NODE            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    LPAREN          reduce using rule 40 (multiplicative-expression -> primary-expression .)
    PRINT           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    READ            reduce using rule 40 (multiplicative-expression -> primary-expression .)
    WRITE           reduce using rule 40 (multiplicative-expression -> primary-expression .)
    RPAREN          reduce using rule 40 (multiplicative-expression -> primary-expression .)


state 37

    (43) primary-expression -> identifier .
    (48) function-call -> identifier . PERIOD function-name LPAREN parameter-list RPAREN

    EQUALS          reduce using rule 43 (primary-expression -> identifier .)
    TIMES           reduce using rule 43 (primary-expression -> identifier .)
    DIVIDE          reduce using rule 43 (primary-expression -> identifier .)
    PLUS            reduce using rule 43 (primary-expression -> identifier .)
    MINUS           reduce using rule 43 (primary-expression -> identifier .)
    GREATERTHAN     reduce using rule 43 (primary-expression -> identifier .)
    LESSTHAN        reduce using rule 43 (primary-expression -> identifier .)
    LESSTHANOREQUALTO reduce using rule 43 (primary-expression -> identifier .)
    GREATERTHANOREQUALTO reduce using rule 43 (primary-expression -> identifier .)
    EQUALSEQUALS    reduce using rule 43 (primary-expression -> identifier .)
    DOESNOTEQUAL    reduce using rule 43 (primary-expression -> identifier .)
    LOGICALAND      reduce using rule 43 (primary-expression -> identifier .)
    SEMICOLON       reduce using rule 43 (primary-expression -> identifier .)
    COMMA           reduce using rule 43 (primary-expression -> identifier .)
    LOGICALOR       reduce using rule 43 (primary-expression -> identifier .)
    RBR             reduce using rule 43 (primary-expression -> identifier .)
    LBR             reduce using rule 43 (primary-expression -> identifier .)
    IF              reduce using rule 43 (primary-expression -> identifier .)
    FOR             reduce using rule 43 (primary-expression -> identifier .)
    FOREACH         reduce using rule 43 (primary-expression -> identifier .)
    TEXT            reduce using rule 43 (primary-expression -> identifier .)
    NODE            reduce using rule 43 (primary-expression -> identifier .)
    LPAREN          reduce using rule 43 (primary-expression -> identifier .)
    PRINT           reduce using rule 43 (primary-expression -> identifier .)
    READ            reduce using rule 43 (primary-expression -> identifier .)
    WRITE           reduce using rule 43 (primary-expression -> identifier .)
    RPAREN          reduce using rule 43 (primary-expression -> identifier .)
    ELSE            reduce using rule 43 (primary-expression -> identifier .)
    PERIOD          shift and go to state 61


state 38

    (11) statement -> expression .
    (20) expression -> expression . COMMA assignment-expression

    ELSE            reduce using rule 11 (statement -> expression .)
    RBR             reduce using rule 11 (statement -> expression .)
    LBR             reduce using rule 11 (statement -> expression .)
    IF              reduce using rule 11 (statement -> expression .)
    FOR             reduce using rule 11 (statement -> expression .)
    FOREACH         reduce using rule 11 (statement -> expression .)
    TEXT            reduce using rule 11 (statement -> expression .)
    NODE            reduce using rule 11 (statement -> expression .)
    LPAREN          reduce using rule 11 (statement -> expression .)
    PRINT           reduce using rule 11 (statement -> expression .)
    READ            reduce using rule 11 (statement -> expression .)
    WRITE           reduce using rule 11 (statement -> expression .)
    COMMA           shift and go to state 62


state 39

    (50) function-call -> READ LPAREN . identifier RPAREN
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 63

state 40

    (35) relational-expression -> relational-expression LESSTHANOREQUALTO . additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 34
    additive-expression            shift and go to state 64
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37

state 41

    (36) relational-expression -> relational-expression GREATERTHANOREQUALTO . additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 34
    additive-expression            shift and go to state 66
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37

state 42

    (34) relational-expression -> relational-expression LESSTHAN . additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 34
    additive-expression            shift and go to state 67
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37

state 43

    (33) relational-expression -> relational-expression GREATERTHAN . additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 34
    additive-expression            shift and go to state 68
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37

state 44

    (49) function-call -> PRINT LPAREN . identifier RPAREN
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 69

state 45

    (38) additive-expression -> additive-expression PLUS . multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 70
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37

state 46

    (39) additive-expression -> additive-expression MINUS . multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 71
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37

state 47

    (26) logical-OR-expression -> logical-OR-expression LOGICALOR . logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 34
    logical-AND-expression         shift and go to state 72
    relational-expression          shift and go to state 16
    equality-expression            shift and go to state 30
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37
    additive-expression            shift and go to state 19

state 48

    (28) logical-AND-expression -> logical-AND-expression LOGICALAND . equality-expression
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 34
    equality-expression            shift and go to state 73
    relational-expression          shift and go to state 16
    primary-expression             shift and go to state 65
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37
    additive-expression            shift and go to state 19

state 49

    (17) iteration-statement -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LPAREN          shift and go to state 29
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    logical-OR-expression          shift and go to state 20
    logical-AND-expression         shift and go to state 21
    relational-expression          shift and go to state 16
    equality-expression            shift and go to state 30
    multiplicative-expression      shift and go to state 34
    additive-expression            shift and go to state 19
    conditional-expression         shift and go to state 22
    primary-expression             shift and go to state 36
    function-call                  shift and go to state 18
    identifier                     shift and go to state 37
    expression                     shift and go to state 74
    assignment-expression          shift and go to state 24

state 50

    (51) function-call -> WRITE LPAREN . identifier COMMA identifier RPAREN
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 75

state 51

    (18) iteration-statement -> FOREACH LPAREN . identifier IN identifier RPAREN statement
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 76

state 52

    (46) primary-expression -> LPAREN expression . RPAREN
    (20) expression -> expression . COMMA assignment-expression

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 62


state 53

    (30) equality-expression -> equality-expression EQUALSEQUALS . relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . LPAREN expression RPAREN
    (47) primary-expression -> . function-call
    (2) identifier -> . TEXT
    (48) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (49) function-call -> . PRINT LPAREN identifier RPAREN
    (50) function-call -> . READ LPAREN identifier RPAREN
    (51) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
